customer_id,name,age,gender
CS-12355,Christine Sundaresam,63, Female
FH-14275,Frank Hawley,26, Male
NC-18340,Nat Carroll,45, Male
AA-10315,Alex Avila,66, Male
LT-16765,Larry Tron,42, Male
AP-10720,Anne Pryor,18, Female
PM-18940,Paul MacIntyre,41, Male
AT-10435,Alyssa Tate,19, Female
CA-12055,Cathy Armstrong,67, Female
HR-14830,Harold Ryan,69, Male
BT-11530,Bradley Talbott,34, Male
LH-16750,Larry Hughes,37, Male
SW-20755,Steven Ward,57, Male
SP-20620,Stefania Perrino,32, Female
BF-11170,Ben Ferrer,19, Male
KT-16480,Kean Thornton,51, Male
BG-11695,Brooke Gillingham,46, Female
GM-14680,Greg Matthias,69, Male
EJ-14155,Eva Jacobs,22, Female
NP-18700,Nora Preis,32, Female
MH-18115,Mick Hernandez,25, Male
JR-15700,Jocasta Rupert,69, Female
SM-20950,Suzanne McNair,54, Female
CC-12220,Chris Cortes,18, Male
PF-19225,Phillip Flathmann,49, Male
DC-12850,Dan Campbell,50, Male
BD-11770,Bryan Davis,50, Male
GM-14500,Gene McClure,41, Male
TB-21355,Todd Boyes,53, Male
JH-16180,Justin Hirsh,57, Male
EB-13975,Erica Bern,53, Female
QJ-19255,Quincy Jones,48, Male
TC-21535,Tracy Collins,57, Female
CS-12460,Chuck Sachs,44, Male
HG-14965,Henry Goldwyn,32, Male
LW-16825,Laurel Workman,64, Female
MC-17575,Matt Collins,25, Male
LP-17095,Liz Preis,58, Female
EB-14170,Evan Bailliet,64, Male
GZ-14545,George Zrebassa,56, Male
CP-12085,Cathy Prescott,62, Female
FG-14260,Frank Gastineau,67, Male
LD-17005,Lisa DeCherney,65, Female
AB-10255,Alejandro Ballentine,34, Male
MN-17935,Michael Nguyen,41, Male
JR-15670,Jim Radford,18, Male
JF-15190,Jamie Frazer,26, Male
CM-12115,Chad McGuire,50, Male
AS-10045,Aaron Smayling,42, Male
BP-11290,Beth Paige,26, Female
ND-18370,Natalie DeCherney,41, Female
LB-16735,Larry Blacks,65, Male
KT-16465,Kean Takahito,24, Male
HM-14860,Harry Marie,64, Unknown
AB-10600,Ann Blume,34, Female
SZ-20035,Sam Zeldin,39, Male
MG-17890,Michael Granlund,31, Male
JK-16120,Julie Kriz,67, Female
PP-18955,Paul Prost,44, Male
YS-21880,Yana Sorensen,31, Female
KM-16375,Katherine Murray,70, Female
AB-10105,Adrian Barton,63, Male
HA-14905,Helen Abelman,58, Female
BT-11305,Beth Thompson,38, Female
SV-20815,Stuart Van,42, Male
RW-19540,Rick Wilson,52, Male
DK-12835,Damala Kotsonis,57, Female
ST-20530,Shui Tom,26, Female
MM-17920,Michael Moore,41, Male
PW-19030,Pauline Webber,47, Female
SC-20440,Shaun Chance,28, Male
TS-21085,Thais Sissman,21, Female
MC-17425,Mark Cousins,50, Male
ME-17320,Maria Etezadi,48, Female
NH-18610,Nicole Hansen,44, Female
MB-18085,Mick Brown,54, Male
KD-16495,Keith Dawkins,68, Male
KN-16390,Katherine Nockton,43, Female
NP-18685,Nora Pelletier,42, Female
CS-12505,Cindy Stewart,41, Female
MS-17770,Maxwell Schwartz,47, Male
CM-12655,Corinna Mitchell,33, Female
Co-12640,Corey-Lock,55, Unknown
TS-21370,Todd Sumrall,62, Male
JW-15220,Jane Waco,24, Female
JD-15790,John Dryer,26, Male
PC-19000,Pauline Chand,49, Female
AR-10540,Andy Reiter,48, Male
AI-10855,Arianne Irving,35, Female
TB-21400,Tom Boeckenhauer,37, Male
PL-18925,Paul Lucas,20, Male
GH-14425,Gary Hwang,63, Male
MP-18175,Mike Pelletier,34, Male
JM-15655,Jim Mitchum,28, Male
CL-11890,Carl Ludwig,63, Male
DB-13270,Deborah Brumfield,24, Female
IG-15085,Ivan Gibson,63, Male
BO-11425,Bobby Odegard,63, Male
AB-10150,Aimee Bixby,65, Female
JW-16075,Julia West,25, Female
EB-13750,Edward Becker,20, Male
SG-20470,Sheri Gordon,44, Female
CM-12190,Charlotte Melton,66, Female
AW-10840,Anthony Witt,37, Male
MC-18100,Mick Crebagga,65, Male
TT-21460,Tonja Turnell,22, Female
VG-21805,Vivek Grady,54, Male
MY-18295,Muhammed Yedwab,25, Male
RD-19480,Rick Duston,47, Male
DP-13390,Dennis Pardue,44, Male
ML-17395,Marina Lichtenstein,44, Female
JC-15385,Jenna Caffey,35, Female
JG-15160,James Galang,37, Male
MC-17275,Marc Crier,24, Male
NW-18400,Natalie Webber,29, Female
TB-21280,Toby Braunhardt,24, Male
BS-11380,Bill Stewart,53, Male
HH-15010,Hilary Holden,58, Female
CD-12280,Christina DeMoss,42, Female
TH-21100,Thea Hendricks,21, Female
MM-18055,Michelle Moray,19, Female
NS-18505,Neola Schneider,54, Female
RB-19645,Robert Barroso,40, Male
SW-20455,Shaun Weien,21, Male
EB-13930,Eric Barreto,63, Male
PS-18760,Pamela Stobb,36, Female
HF-14995,Herbert Flentye,19, Male
HZ-14950,Henia Zydlo,32, Female
CD-12790,Cynthia Delaney,70, Female
JK-15205,Jamie Kunitz,48, Female
FM-14215,Filia McAdams,62, Female
ED-13885,Emily Ducich,28, Female
DA-13450,Dianna Arnett,38, Female
JW-15955,Joni Wasserman,45, Female
RM-19375,Raymond Messe,39, Male
ML-17755,Max Ludwig,22, Male
CC-12685,Craig Carroll,59, Male
JE-15610,Jim Epp,38, Male
RP-19855,Roy Phan,50, Male
TB-21175,Thomas Boland,45, Male
BE-11455,Brad Eason,20, Male
JF-15565,Jill Fjeld,36, Female
PB-19210,Phillip Breyer,32, Male
BT-11680,Brian Thompson,70, Male
JL-15235,Janet Lee,29, Female
CH-12070,Cathy Hwang,36, Female
ND-18460,Neil Ducich,33, Male
BF-10975,Barbara Fisher,47, Female
KH-16330,Katharine Harms,66, Female
GW-14605,Giulietta Weimer,49, Female
NC-18625,Noah Childs,48, Male
ME-18010,Michelle Ellison,34, Female
BP-11230,Benjamin Patterson,19, Male
JC-15775,John Castell,22, Male
AS-10090,Adam Shillingsburg,46, Male
AC-10450,Amy Cox,46, Female
MD-17860,Michael Dominguez,21, Male
DB-13660,Duane Benoit,21, Male
EH-13990,Erica Hackney,22, Female
EH-13765,Edward Hooks,44, Male
SC-20230,Scot Coram,20, Male
JE-15715,Joe Elijah,44, Male
AC-10615,Ann Chong,61, Female
JD-16015,Joy Daniels,23, Female
CB-12415,Christy Brittain,47, Female
JS-16030,Joy Smith,51, Female
LW-17215,Luke Weiss,60, Male
SC-20800,Stuart Calhoun,20, Male
AM-10705,Anne McFarland,28, Female
RH-19510,Rick Huthwaite,67, Male
CT-11995,Carol Triggs,57, Female
MC-17590,Matt Collister,36, Male
CC-12610,Corey Catlett,18, Male
KA-16525,Kelly Andreada,59, Female
TC-20980,Tamara Chand,29, Female
BF-11080,Bart Folk,23, Male
MM-17260,Magdelene Morse,49, Female
AH-10120,Adrian Hane,27, Male
BW-11200,Ben Wallace,31, Male
SW-20245,Scot Wooten,20, Male
BS-11665,Brian Stugart,21, Male
RF-19345,Randy Ferguson,48, Male
WB-21850,William Brown,38, Male
TB-21625,Trudy Brown,63, Female
AF-10870,Art Ferguson,63, Male
RB-19435,Richard Bierner,18, Male
KF-16285,Karen Ferguson,65, Female
JH-15820,John Huston,37, Male
IL-15100,Ivan Liston,53, Male
PB-18805,Patrick Bzostek,61, Male
RH-19600,Rob Haberlin,21, Male
AW-10930,Arthur Wiediger,58, Male
ML-17410,Maris LaWare,30, Female
DB-13555,Dorothy Badders,58, Female
MH-17620,Matt Hagelstein,22, Male
DK-13375,Dennis Kane,56, Male
BT-11440,Bobby Trafton,20, Male
DB-13405,Denny Blanton,41, Male
TG-21310,Toby Gnade,68, Male
BF-11005,Barry Franz,56, Male
JM-16195,Justin MacKendrick,18, Male
MZ-17335,Maria Zettner,29, Female
MW-18220,Mitch Webber,69, Male
MV-17485,Mark Van Huff,54, Male
SM-20320,Sean Miller,62, Male
TP-21415,Tom Prescott,52, Male
JK-15625,Jim Karlsson,34, Male
PJ-18835,Patrick Jones,19, Male
RS-19420,Ricardo Sperren,44, Male
SV-20935,Susan Vittorini,53, Female
BC-11125,Becky Castell,35, Female
EM-13825,Elizabeth Moffitt,63, Female
BM-11575,Brendan Murry,22, Male
KN-16705,Kristina Nunn,65, Female
KW-16570,Kelly Williams,50, Female
SC-20260,Scott Cohen,24, Male
CV-12295,Christina VanderZanden,58, Female
SG-20605,Speros Goranitis,69, Male
TM-21010,Tamara Manning,31, Female
EM-13810,Eleni McCrary,59, Female
ML-18040,Michelle Lonsdale,22, Female
CR-12580,Clay Rozendal,52, Male
AZ-10750,Annie Zypern,59, Female
PW-19240,Pierre Wener,70, Male
SC-20380,Shahid Collister,68, Male
CM-11935,Carlos Meador,56, Male
GM-14695,Greg Maxwell,49, Male
TB-21250,Tim Brockman,39, Male
JM-15865,John Murray,66, Male
SC-20575,Sonia Cooley,58, Female
LS-17200,Luke Schmidt,59, Male
RR-19315,Ralph Ritter,31, Male
DB-12910,Daniel Byrd,38, Male
TT-21220,Thomas Thornton,47, Male
LO-17170,Lori Olson,29, Female
KD-16615,Ken Dana,41, Male
NB-18580,Nicole Brennan,33, Female
BD-11635,Brian Derr,42, Male
CM-12235,Chris McAfee,35, Male
EN-13780,Edward Nazzal,64, Male
KN-16450,Kean Nguyen,47, Male
BO-11350,Bill Overfelt,46, Male
AG-10300,Aleksandra Gannaway,68, Female
MC-17635,Matthew Clasen,49, Male
TA-21385,Tom Ashbrook,19, Male
JF-15295,Jason Fortune-,59, Male
TT-21265,Tim Taslimi,69, Male
SB-20170,Sarah Bern,62, Female
CL-12700,Craig Leslie,36, Male
HG-15025,Hunter Glantz,30, Male
NL-18310,Nancy Lomonaco,69, Female
RR-19525,Rick Reed,51, Male
TC-21295,Toby Carlisle,31, Male
SV-20785,Stewart Visinsky,34, Male
BE-11410,Bobby Elias,54, Male
SC-20680,Steve Carroll,31, Male
DF-13135,David Flashing,45, Male
FH-14350,Fred Harton,45, Male
MS-17530,MaryBeth Skach,45, Female
RH-19555,Ritsa Hightower,61, Female
GA-14515,George Ashbrook,42, Male
JP-16135,Julie Prescott,57, Female
Dp-13240,Dean percer,64, Male
MO-17950,Michael Oakman,35, Male
DL-13330,Denise Leinenbach,69, Female
MH-18025,Michelle Huthwaite,40, Female
DR-12940,Daniel Raglin,65, Male
DM-13015,Darrin Martin,53, Male
CA-11965,Carol Adams,19, Female
AC-10660,Anna Chung,30, Female
DM-13345,Denise Monton,46, Female
VF-21715,Vicky Freymann,59, Female
CC-12370,Christopher Conant,38, Male
BF-11275,Beth Fritzler,21, Female
HG-14845,Harry Greene,63, Male
BP-11155,Becky Pak,46, Female
EM-14140,Eugene Moren,49, Male
MA-17995,Michelle Arnett,33, Female
AY-10555,Andy Yotov,61, Male
GB-14575,Giulietta Baptist,50, Female
JB-16045,Julia Barnett,65, Female
MG-17875,Michael Grace,67, Male
SR-20425,Sharelle Roach,25, Female
JB-16000,Joy Bell-,46, Female
DM-12955,Dario Medina,26, Male
TC-21475,Tony Chapman,64, Male
SW-20350,Sean Wendt,51, Male
RE-19450,Richard Eichhorn,30, Male
BF-11215,Benjamin Farhat,69, Male
KB-16405,Katrina Bavinger,34, Female
JG-15310,Jason Gross,61, Male
EC-14050,Erin Creighton,52, Female
EB-14110,Eugene Barchas,44, Male
JP-15460,Jennifer Patt,69, Female
CS-11845,Cari Sayre,24, Female
GH-14410,Gary Hansen,42, Male
PT-19090,Pete Takahito,48, Male
JL-15130,Jack Lebron,63, Male
AH-10030,Aaron Hawkins,60, Male
CC-12475,Cindy Chapman,48, Female
DW-13195,David Wiener,55, Male
SJ-20215,Sarah Jordon,50, Female
BG-11740,Bruce Geld,39, Male
LB-16795,Laurel Beltran,18, Female
CM-11815,Candace McMahon,28, Female
EH-14185,Evan Henry,31, Male
TS-21505,Tony Sayre,32, Male
PR-18880,Patrick Ryan,44, Male
LC-17050,Liz Carlisle,60, Female
CS-12490,Cindy Schnelling,32, Female
DH-13075,Dave Hallsten,58, Male
JO-15145,Jack O'Briant,68, Male
AH-10690,Anna Haberlin,39, Female
HJ-14875,Heather Jas,32, Female
MH-17455,Mark Hamilton,49, Male
RD-19930,Russell D'Ascenzo,67, Male
SC-20020,Sam Craven,56, Male
SU-20665,Stephanie Ulpright,30, Female
FC-14335,Fred Chung,64, Male
RB-19330,Randy Bradley,63, Male
NC-18535,Nick Crebassa,59, Male
DB-12970,Darren Budd,42, Male
MF-17665,Maureen Fritzler,37, Female
RM-19750,Roland Murray,66, Male
VM-21835,Vivian Mathis,60, Female
EJ-13720,Ed Jacobs,44, Male
NC-18415,Nathan Cano,29, Male
LS-17230,Lycoris Saunders,42, Female
KE-16420,Katrina Edelman,53, Female
DH-13675,Duane Huffman,65, Male
PF-19120,Peter Fuller,48, Male
VT-21700,Valerie Takahito,44, Female
MG-17695,Maureen Gnade,33, Female
SP-20920,Susan Pistek,37, Female
CS-12175,Charles Sheldon,67, Male
DK-12895,Dana Kaydos,47, Female
KM-16660,Khloe Miller,57, Female
AA-10645,Anna Andreadi,32, Female
DD-13570,Dorothy Dickinson,32, Female
AH-10465,Amy Hunt,24, Female
TP-21565,Tracy Poddar,25, Female
EK-13795,Eileen Kiefer,25, Female
CR-12820,Cyra Reiten,38, Female
SG-20890,Susan Gilcrest,41, Female
AH-10585,Angele Hood,34, Female
NF-18475,Neil Franzosisch,55, Male
BS-11365,Bill Shonely,34, Male
SH-20635,Stefanie Holloman,57, Female
RD-19720,Roger Demir,30, Male
AG-10330,Alex Grayson,51, Male
GR-14560,Georgia Rosenberg,33, Female
VS-21820,Vivek Sundaresam,22, Male
TM-21490,Tony Molinari,63, Male
TS-21430,Tom Stivers,22, Male
DB-13360,Dennis Bolton,41, Male
NR-18550,Nick Radford,21, Male
CS-11860,Cari Schnelling,69, Female
MF-18250,Monica Federle,34, Female
LW-17125,Liz Willingham,55, Female
AR-10345,Alex Russell,38, Male
KS-16300,Karen Seio,53, Female
AB-10015,Aaron Bergman,66, Male
LR-17035,Lisa Ryan,62, Female
SS-20410,Shahid Shariari,35, Male
JM-15580,Jill Matthias,37, Female
JK-15325,Jason Klamczynski,69, Male
DM-13525,Don Miller,18, Male
ML-18265,Muhammed Lee,51, Male
MH-17290,Marc Harrigan,39, Male
FC-14245,Frank Carlisle,20, Male
TH-21115,Thea Hudgings,38, Female
JK-16090,Juliana Krohn,51, Female
SB-20185,Sarah Brown,31, Female
BG-11035,Barry Gonzalez,57, Male
BW-11065,Barry Weirich,30, Male
MG-18205,Mitch Gastineau,55, Male
DO-13645,Doug O'Connell,20, Male
BP-11050,Barry Pond,65, Male
TS-21655,Trudy Schmidt,21, Female
EM-14200,Evan Minnotte,52, Male
AO-10810,Anthony O'Donnell,66, Male
MH-17440,Mark Haberlin,47, Male
SS-20515,Shirley Schmidt,31, Female
LD-16855,Lela Donovan,52, Female
VP-21760,Victoria Pisteka,35, Female
TC-21145,Theresa Coyne,63, Female
IM-15055,Ionia McGrath,40, Female
AR-10570,Anemone Ratner,36, Female
CM-12715,Craig Molinari,53, Male
FW-14395,Fred Wasserman,41, Male
LC-16960,Lindsay Castell,57, Female
HE-14800,Harold Engle,31, Male
BD-11560,Brendan Dodson,54, Male
HD-14785,Harold Dahlen,32, Male
CJ-11875,Carl Jackson,64, Male
RS-19870,Roy Skaria,39, Male
SC-20845,Sung Chung,69, Male
RE-19405,Ricardo Emerson,35, Male
SM-20905,Susan MacKendrick,46, Female
